iter	Logloss
428	0.4405736844
429	0.440273441
430	0.4400295187
431	0.4397800994
432	0.4396770672
433	0.439558528
434	0.4393916079
435	0.43912816
436	0.4389427298
437	0.4388227682
438	0.4386605528
439	0.4384675372
440	0.4382671995
441	0.4380102096
442	0.437731945
443	0.4376529811
444	0.4374561973
445	0.4372003786
446	0.4369679436
447	0.4367756802
448	0.4366098272
449	0.4362827056
450	0.436147723
451	0.4360475156
452	0.4358318498
453	0.4356196846
454454	0.41916153455455	0.4190265945456	0.41887118545457	0.41868422458458	0.41856292459	0.434362761
460460	0.41816164461461	0.41783977462462	0.41768283463	0.4334390582
464	0.4333132847
465	0.4330316463
466	0.4328675182
467	0.432534648
468	0.4323956023
469	0.4321736362
470	0.431950234
471	0.4316974336
472	0.4315740695
473	0.4313659175
474	0.4311740125
475	0.4309347065
476	0.4306581192
477	0.4304731524
478	0.4303337897
479	0.430126719
480	0.4300174784
481	0.4297612775
482	0.4294835712
483	0.4292662326
484	0.4291313703
485	0.4286900861
486	0.4283684364
487	0.4281209491
488	0.4278631431
489	0.4277363427
490	0.4274714777
491	0.4271930477
492	0.4270894702
493	0.4269356847
494	0.4267206115
495	0.4264612328
496	0.4262046361
497	0.4258708495
498	0.42566640144499	0.42538545435500	0.42506800175501	0.42495692745502	0.424787468
503	0.42455403285504	0.42437199965505	0.4241570016
506	0.42392412145507	0.42379385650508	0.42353540450509	0.42325458151510	0.42306924151511	0.42291629051512	0.42262179351513	0.42241469451514	0.4222257495515	0.42206577855516	0.42193726351517	0.42170622151518	0.42145959351519	0.42130770052520	0.42117876552521	0.4209769925522	0.42077429852523	0.42055732952524	0.42037001452525	0.42021859052526	0.41998411052527	0.41977722952528	0.41953467952529	0.41932198530530	0.41920402531531	0.41908709532532	0.41891790533533	0.41870262534534	0.41854181535535	0.4184305536	536	0.4182937537	537	0.4180685538	538	0.4179309539	539	0.4177467431
54540	0.4023756625541	0.40216099775542	0.40188943045543	0.40165805475544	0.4014679505545	0.4165985589
5546	0.401051155547	0.4161758881
548	0.4158122266
549	0.4156429778
55550	0.40022771255551	0.39993392955552	0.39967433955553	0.39943148355554	0.39932768855555	0.39912829556556	0.39893894557557	0.39875050558558	0.3985118305
559	0.39832857560560	0.39821134561561	0.39792199562562	0.39770526563	0.4129859028
564	0.4128493368
565	0.4126495764
566	0.4124104557
567	0.4120537334
568	0.4119456661
569	0.4117635476
570	0.4115379843
571	0.4113341755
572	0.4111470326
573	0.4108590883
574	0.4107341088
575	0.4104955114
576	0.4102851805
577	0.4100943887
578	0.409887225
579	0.4096912247
580	0.4093323507
581	0.4091053305
582	0.4089461529
583	0.4087028052
584	0.4084457318
585	0.4082892615
586	0.4080682503
587	0.4078323096
588	0.4075760152
589	0.407296472
590	0.4071014923
591	0.4068059868
592	0.4066286132
593	0.406491908
594	0.4063228006
595	0.4061035695
596	0.4059087074
597	0.4056469884
598	0.4054107241
599	0.4051883159
600	0.4049707606
601	0.4047792621
602	0.404626797
603	0.4044195916
604	0.4041990847
605	0.4039455821
606	0.4037900748
607	0.4036389776
608	0.4034138818
609	0.4032686234
610	0.4030116435
611	0.4028426264
612	0.4026781179
613	0.4024946736
614	0.4023001903
615	0.4021987652
616	0.4020425179
617	0.4019805671
618	0.4018312619
619	0.4016507526
620	0.4014863424
621	0.4013037615
622	0.4009980909
623	0.4007869224
624	0.4005660824
625	0.4003616454
626	0.4000826384
627	0.3999025372
628	0.3996677439
629	0.3993602155
630	0.3991334523
631	0.3988801721
632	0.3986868396
633	0.3984674342
634	0.398268938
635	0.398105739
636	0.397854156
637	0.3976871486
638	0.3975211504
639	0.3973181609
640	0.3971592245
641	0.396951135
642	0.3967339083
643	0.3965267146
644	0.3963482657
645	0.3961046487
646	0.3958696193
647	0.3956356267
648	0.3953752198
649	0.3952069874
650	0.3949835035
651	0.3948268581
652	0.3946685382
653	0.3945257278
654	0.3942221377
655	0.3940907591
656	0.3939135998
657	0.3937824303
658	0.3936447684
659	0.3934141327
660	0.393132087
661	0.3930138955
662	0.39284497
663	0.3926529615
664	0.3925151742
665	0.3923404965
666	0.3921301712
667	0.3918149996
668	0.3915785845
669	0.3913494528
670	0.3910683879
671	0.3907930413
672	0.3905234999
673	0.3903215683
674	0.3901360051
675	0.389995516
676	0.3898680773
677	0.3896553248
678	0.3894671688
679	0.3893468275
680	0.3889974312
681	0.3888818699
682	0.3886789445
683	0.388525157
684	0.3883433199
685	0.3881459141
686	0.3878847157
687	0.3876858396
688	0.3874333706
689	0.3871466445
690	0.3869207376
691	0.386718375
692	0.3864180874
693	0.3861857801
694	0.3859079165
695	0.3856943571
696	0.3854798385
697	0.3852528168
698	0.384901903
699	0.3847598026
700	0.3844993821
7701	0.3705764881
702	0.3704429054
703	0.3703209003
704	0.370131674
705	0.3699878707
706	0.3698585334
707	0.3696208713
708	0.3694132974
709	0.3692469865
710	0.3689451858
711	0.3687281594
712	0.3684987695
713	0.368294816
714	0.3681724546
715	0.3679708567
716	0.3677071862
717	0.3675250396
718	0.3673639833
719	0.3671645551
720	0.3669355269
721	0.366669428
722	0.366479833
723	0.3662176122
724	0.3658824607
725	0.36562954
726	0.3655045377
727	0.3653826267
728	0.3651686514
729	0.3648863784
730	0.3647779002
731	0.3646133673
732	0.3643531827
733	0.3641597422
734	0.3638539491
735	0.3637102561
736	0.3636066524
737	0.363325479
738	0.363066206
739	0.3628004376
740	0.3625426632
741	0.3624161095
742	0.3622981868
743	0.3621324496
744	0.3618924129
745	0.3617052112
746	0.3615358018
747	0.3611881196
748	0.3610687339
749	0.3608417963
750	0.3605343819
751	0.3604023407
752	0.3602805054
753	0.3601573356
754	0.3599272342
755	0.3597109677
756	0.3595007483
757	0.3593572106
758	0.3591310277
759	0.3589956685
760	0.3586590466
761	0.3585848656
762	0.3583105486
763	0.3581533724
764	0.3578872701
765	0.357779239
766	0.3574845654
767	0.3572253664
768	0.3570732164
769	0.3569385655
770	0.3566294357
771	0.3565192613
772	0.3563361492
773	0.3561651447
774	0.3557650601
775	0.3554969525
776	0.3551995985
777	0.3549249406
778	0.3547881491
779	0.3545755554
780	0.3544311021
781	0.3541879637
782	0.3539425977
783	0.3537304126
784	0.3533990526
785	0.3532557651
786	0.3529655067
787	0.3528450565
788	0.3526694395
789	0.3524580647
790	0.3522797134
791	0.3521580225
792	0.3519326973
793	0.3518051295
794	0.3515816756
795	0.3513334712
796	0.3511034065
797	0.3509618284
798	0.3506721371
799	0.3504986524
800	0.3503317031
801	0.3500381372
802	0.3499344452
803	0.3498326731
804	0.3496596393
805	0.3493819169
806	0.3491951815
807	0.3489535196
808	0.3487587142
809	0.3484898695
810	0.3483804252
811	0.3482169323
812	0.3479655261
813	0.3478730132
814	0.347679722
815	0.3475559683
816	0.3473376744
817	0.3472083869
818	0.3469816587
819	0.3468469072
820	0.3467562966
821	0.3465001991
822	0.3463761246
823	0.3461447925
824	0.3459098191
825	0.3456276595
826	0.3454406611
827	0.34533444
828	0.3451529223
829	0.3450363901
830	0.3447042429
831	0.3444679487
832	0.3442058654
833	0.3440163817
834	0.3437968026
835	0.3436156411
836	0.3434631652
837	0.343343912
838	0.3432051436
839	0.3429499288
840	0.3428349389
841	0.3426975043
842	0.3425437477
843	0.34226742
844	0.3420777033
845	0.3418548348
846	0.3417328031
847	0.3415962305
848	0.3413657391
849	0.3412602373
850	0.3410734998
851	0.340868532
852	0.3406840003
853	0.3404812037
854	0.3402326217
855	0.3401174156
856	0.3400151086
857	0.3396945181
858	0.3394419582
859	0.3392426795
860	0.3389222385
861	0.3388045712
862	0.3385397098
863	0.3383871265
864	0.3382572669
865	0.3380970285
866	0.3378668088
867	0.3376588166
868	0.3374459483
869	0.3372326604
870	0.3369311558
871	0.3366355393
872	0.3363547368
873	0.3360825179
874	0.3358429055
875	0.3357039823
876	0.3354291201
877	0.3353477106
878	0.3352782868
879	0.3351241554
880	0.3350092717
881	0.3347496501
882	0.3344725895
883	0.3342609625
884	0.3341560014
885	0.3340754783
886	0.333850005
887	0.3337429858
888	0.3335949989
889	0.3333760611
890	0.3332613015
891	0.333163085
892	0.3329088859
893	0.3327354379
894	0.3325932279
895	0.3325223571
896	0.3324602683
897	0.332334874
898	0.3322316264
899	0.3320765683
900	0.3318615195
901	0.3317797958
902	0.3317093922
903	0.3314869358
904	0.3311841982
905	0.3309281135
906	0.3308501978
907	0.3306926248
908	0.3304269146
909	0.3303204879
910	0.3302298289
911	0.3301592829
912	0.3299518956
913	0.3297732721
914	0.3296338455
915	0.3294951708
916	0.3294312976
917	0.329359053
918	0.3291312916
919	0.3288018743
920	0.3287143657
921	0.3284482457
922	0.3283338482
923	0.3282541254
924	0.3280457827
925	0.3277662028
926	0.327429904
927	0.3273278043
928	0.3270942174
929	0.3268143077
930	0.3264893883
931	0.3262467056
932	0.3260421741
933	0.3259697807
934	0.3259004715
935	0.3257990174
936	0.3256802294
937	0.3256047635
938	0.3255297427
939	0.3253137727
940	0.325176657
941	0.3250192994
942	0.3249212712
943	0.3248519727
944	0.3246156487
945	0.3245008532
946	0.3241886958
947	0.3239384096
948	0.3236925693
949	0.3235827382
950	0.323373179
951	0.323113398
952	0.322992857
953	0.3229063411
954	0.3227621732
955	0.3224687266
956	0.3223472683
957	0.3222770915
958	0.3221741019
959	0.3221116099
960	0.3220246248
961	0.3219603338
962	0.3218068896
963	0.3214796454
964	0.3212820362
965	0.321209088
966	0.321093915
967	0.3209732005
968	0.3207690636
969	0.3204996846
970	0.3203072595
971	0.3202042154
972	0.3200916246
973	0.320025157
974	0.3197939629
975	0.3196868502
976	0.3196212177
977	0.3195460774
978	0.3192902037
979	0.3192089152
980	0.3190098604
981	0.3187882301
982	0.3187151447
983	0.318633611
984	0.318409013
985	0.3181956838
986	0.3179682981
987	0.3178987049
988	0.3178403932
989	0.317676302
990	0.3175373807
991	0.3173722481
992	0.3173119204
993	0.3172440233
994	0.317148876
995	0.31695498
996	0.3166534286
997	0.3164454907
998	0.3162307423
999	0.3160366309
